Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_alface\scr_alface.gml
String not found: ConversionLog_ConvertedString 1 "\\TS \\F0 \\E" "\\\\TS \\\\F0 \\\\E"
String not found: ConversionLog_ConvertedString 1 " \\F6 \\TA %" " \\\\F6 \\\\TA %"

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_asgface\scr_asgface.gml
String not found: ConversionLog_ConvertedString 1 "\\TS \\F0 \\E" "\\\\TS \\\\F0 \\\\E"
String not found: ConversionLog_ConvertedString 1 " \\F7 \\Ta %" " \\\\F7 \\\\Ta %"

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_battlegroup\scr_battlegroup.gml
String not found: ConversionLog_ConvertedString 352 "* It\'s the Greater Dog." "* It\\'s the Greater Dog."
String not found: ConversionLog_ConvertedString 583 "* You shouldn\'t read this." "* You shouldn\\'t read this."
String not found: ConversionLog_ConvertedString 1004 "* Tsunderplane attacks!&* Not because it\'s jealous Vulkin&  is paying attention to you!" "* Tsunderplane attacks!&* Not because it\\'s jealous Vulkin&  is paying attention to you!"
String not found: ConversionLog_ConvertedString 1098 "* It\'s so cold." "* It\\'s so cold."
String not found: ConversionLog_ConvertedString 1126 "* It\'s the Amalgamate." "* It\\'s the Amalgamate."
String not found: ConversionLog_ConvertedString 1299 "* That doesn\'t seem correct." "* That doesn\\'t seem correct."
String not found: ConversionLog_ConvertedString 1523 "* You\'re blocked in politely!" "* You\\'re blocked in politely!"
String not found: ConversionLog_ConvertedString 1537 "* It\'s the end." "* It\\'s the end."
String not found: ConversionLog_ConvertedString 1557 "* ASRIEL\'s SOUL was awakened&  by the power of your&  friends!" "* ASRIEL\\'s SOUL was awakened&  by the power of your&  friends!"
String not found: ConversionLog_ConvertedString 1558 "* It\'s time to say goodbye." "* It\\'s time to say goodbye."

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_conshake\scr_conshake.gml
Converted builtin - line 2: view_xview[0]= conshakex + sin(consiner) * argument0 -> __view_set( e__VW.XView, 0, conshakex + sin(consiner) * argument0 )
Converted builtin - line 3: view_yview[0]= conshakey + cos(consiner) * argument0 -> __view_set( e__VW.YView, 0, conshakey + cos(consiner) * argument0 )

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_conshakeend\scr_conshakeend.gml
Converted builtin - line 1: view_xview[0]= conshakex -> __view_set( e__VW.XView, 0, conshakex )
Converted builtin - line 2: view_yview[0]= conshakey -> __view_set( e__VW.YView, 0, conshakey )

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_conshakeinit\scr_conshakeinit.gml
Converted builtin - line 1: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 2: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: Z:\home\quack\undertale\mvc\scripts\SCR_GAMESTART\SCR_GAMESTART.gml
String not found: ConversionLog_ConvertedString 114 "ord(\'z\')" "ord(\\'z\\')"
String not found: ConversionLog_ConvertedString 29 "\\E8* Err.../" "\\\\E8* Err.../"
String not found: ConversionLog_ConvertedString 30 "\\E0* Well^1, I suppose I&  cannot hide it&  any longer./" "\\\\E0* Well^1, I suppose I&  cannot hide it&  any longer./"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_torieltrigger6\Create_0.gml
String not found: ConversionLog_ConvertedString 20 "\\E1* Er^1, I assume that&  expression means you&  do./" "\\\\E1* Er^1, I assume that&  expression means you&  do./"
String not found: ConversionLog_ConvertedString 21 "\\E0* S..^1. surprise!/" "\\\\E0* S..^1. surprise!/"
String not found: ConversionLog_ConvertedString 25 "\\E1* So I.../" "\\\\E1* So I.../"
String not found: ConversionLog_ConvertedString 26 "\\E0* Here^1, I have another&  surprise for you./%%" "\\\\E0* Here^1, I have another&  surprise for you./%%"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_torieltrigger8\Step_0.gml
String not found: ConversionLog_ConvertedString 35 "\\E7* I do not like&  the game you&  are playing./%%" "\\\\E7* I do not like&  the game you&  are playing./%%"
String not found: ConversionLog_ConvertedString 37 "\\E0* Why not go for&  a walk in the&  yard?/%%" "\\\\E0* Why not go for&  a walk in the&  yard?/%%"
String not found: ConversionLog_ConvertedString 39 "\\E4* .../%%" "\\\\E4* .../%%"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_torieltrigger9\Step_0.gml
String not found: ConversionLog_ConvertedString 17 '"' "\""
String not found: ConversionLog_ConvertedString 17 '"' "\""

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_toriel_friendc\Alarm_0.gml
String not found: ConversionLog_ConvertedString 5 '"' "\""
String not found: ConversionLog_ConvertedString 5 '"' "\""
String not found: ConversionLog_ConvertedString 6 '"' "\""
String not found: ConversionLog_ConvertedString 6 '"' "\""
String not found: ConversionLog_ConvertedString 9 "\\E1* that\'s brutal./" "\\\\E1* that\\'s brutal./"
String not found: ConversionLog_ConvertedString 11 "I CAN\'T BELIEVE&THE QUEEN HAS&RETURNED.../" "I CAN\\'T BELIEVE&THE QUEEN HAS&RETURNED.../"
String not found: ConversionLog_ConvertedString 12 "\\E4AND ALSO THAT&SHE\'S A HUGE&DORK!!!/" "\\\\E4AND ALSO THAT&SHE\\'S A HUGE&DORK!!!/"
String not found: ConversionLog_ConvertedString 21 "\\E2* cause we\'re huge&  dorks./" "\\\\E2* cause we\\'re huge&  dorks./"
String not found: ConversionLog_ConvertedString 25 "\\E0* You are more of&  a bonehead!/" "\\\\E0* You are more of&  a bonehead!/"
String not found: ConversionLog_ConvertedString 28 "\\E0THOSE PUNS ARE&EVEN LESS FUNNY&COMING FROM HER!/" "\\\\E0THOSE PUNS ARE&EVEN LESS FUNNY&COMING FROM HER!/"
String not found: ConversionLog_ConvertedString 32 "IT\'S A PITY&SMILE!!!/%%" "IT\\'S A PITY&SMILE!!!/%%"
String not found: ConversionLog_ConvertedString 37 "\\W* You still have \\Ymy&  phone number\\W after&  all this time.../" "\\\\W* You still have \\\\Ymy&  phone number\\\\W after&  all this time.../"
String not found: ConversionLog_ConvertedString 42 "* Seeing how many good&  friends you\'ve made&  here.../" "* Seeing how many good&  friends you\\'ve made&  here.../"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_torinteractable7\Alarm_0.gml
String not found: ConversionLog_ConvertedString 11 "* Don\'t worry about&  me./" "* Don\\'t worry about&  me./"
String not found: ConversionLog_ConvertedString 16 "\\E3* I can\'t come back^1.&* I just can\'t^1, OK?/%%" "\\\\E3* I can\\'t come back^1.&* I just can\\'t^1, OK?/%%"
String not found: ConversionLog_ConvertedString 20 "\\E7* I don\'t want to break&  their hearts all over&  again./" "\\\\E7* I don\\'t want to break&  their hearts all over&  again./"
String not found: ConversionLog_ConvertedString 21 "* It\'s better if they&  never see me./%%" "* It\\'s better if they&  never see me./%%"
String not found: ConversionLog_ConvertedString 25 "\\E7* ... why are you still&  here?/" "\\\\E7* ... why are you still&  here?/"
String not found: ConversionLog_ConvertedString 27 "\\E0* Frisk.../" "\\\\E0* Frisk.../"
String not found: ConversionLog_ConvertedString 29 "\\E7* Hey./" "\\\\E7* Hey./"
String not found: ConversionLog_ConvertedString 30 "\\E0* Let me ask you a&  question./" "\\\\E0* Let me ask you a&  question./"
String not found: ConversionLog_ConvertedString 33 '"' "\""
String not found: ConversionLog_ConvertedString 33 '"' "\""
String not found: ConversionLog_ConvertedString 34 "\\E7* .../" "\\\\E7* .../"
String not found: ConversionLog_ConvertedString 36 "*\\E0 Why would you ever&  climb a mountain&  like that?/" "*\\\\E0 Why would you ever&  climb a mountain&  like that?/"
String not found: ConversionLog_ConvertedString 37 "\\E7* Was it foolishness?/" "\\\\E7* Was it foolishness?/"
String not found: ConversionLog_ConvertedString 38 "\\E0* Was it fate?/" "\\\\E0* Was it fate?/"
String not found: ConversionLog_ConvertedString 39 "\\E1* Or was it..^1.&* Because you...?/" "\\\\E1* Or was it..^1.&* Because you...?/"
String not found: ConversionLog_ConvertedString 40 "\\E7* Well./" "\\\\E7* Well./"
String not found: ConversionLog_ConvertedString 41 "\\E0* Only you know the&  answer^1, don\'t you...?/%%" "\\\\E0* Only you know the&  answer^1, don\\'t you...?/%%"
String not found: ConversionLog_ConvertedString 45 "\\E2* I know why " "\\\\E2* I know why "
String not found: ConversionLog_ConvertedString 46 "\\E7* It wasn\'t for a&  very happy reason./" "\\\\E7* It wasn\\'t for a&  very happy reason./"
String not found: ConversionLog_ConvertedString 47 "\\E2* Frisk^1.&* I\'ll be honest with&  you./" "\\\\E2* Frisk^1.&* I\\'ll be honest with&  you./"
String not found: ConversionLog_ConvertedString 48 "\\E7 * " "\\\\E7 * "
String not found: ConversionLog_ConvertedString 49 "\\E2* Why they did^1, they&  never talked about&  it./" "\\\\E2* Why they did^1, they&  never talked about&  it./"
String not found: ConversionLog_ConvertedString 50 "\\E1* But they felt very&  strongly about&  that./%%" "\\\\E1* But they felt very&  strongly about&  that./%%"
String not found: ConversionLog_ConvertedString 54 "\\E2* Frisk..^1.&* You really ARE different&  from " "\\\\E2* Frisk..^1.&* You really ARE different&  from "
String not found: ConversionLog_ConvertedString 55 "\\E0* In fact^1, though you&  have similar^1, uh^1,&  fashion choices.../" "\\\\E0* In fact^1, though you&  have similar^1, uh^1,&  fashion choices.../"
String not found: ConversionLog_ConvertedString 56 "* I don\'t know why I&  ever acted like you&  were the same person./" "* I don\\'t know why I&  ever acted like you&  were the same person./"
String not found: ConversionLog_ConvertedString 57 "\\E7* Maybe..^1.&* The truth is.../" "\\\\E7* Maybe..^1.&* The truth is.../"
String not found: ConversionLog_ConvertedString 58 "\\E1* " "\\\\E1* "
String not found: ConversionLog_ConvertedString 58 " wasn\'t really&  the greatest person./" " wasn\\'t really&  the greatest person./"
String not found: ConversionLog_ConvertedString 59 "\\E7* While^1, Frisk.../" "\\\\E7* While^1, Frisk.../"
String not found: ConversionLog_ConvertedString 60 "\\E0* You\'re the type of&  friend I wish I&  always had./" "\\\\E0* You\\'re the type of&  friend I wish I&  always had./"
String not found: ConversionLog_ConvertedString 61 "\\E7* So maybe I was kind&  of projecting a&  little bit./" "\\\\E7* So maybe I was kind&  of projecting a&  little bit./"
String not found: ConversionLog_ConvertedString 62 "\\E0* Let\'s be honest^1.&* I did some weird&  stuff as a flower./%%" "\\\\E0* Let\\'s be honest^1.&* I did some weird&  stuff as a flower./%%"
String not found: ConversionLog_ConvertedString 66 "\\E2* There\'s one last&  thing I feel like&  I should tell you./" "\\\\E2* There\\'s one last&  thing I feel like&  I should tell you./"
String not found: ConversionLog_ConvertedString 71 "\\E2* They were the one&  that wanted to.../" "\\\\E2* They were the one&  that wanted to.../"
String not found: ConversionLog_ConvertedString 72 "\\E1* ... to use our full&  power./" "\\\\E1* ... to use our full&  power./"
String not found: ConversionLog_ConvertedString 73 "\\E2* I was the one that&  resisted./" "\\\\E2* I was the one that&  resisted./"
String not found: ConversionLog_ConvertedString 74 "\\E7* And then^1, because of&  me^1, we.../" "\\\\E7* And then^1, because of&  me^1, we.../"
String not found: ConversionLog_ConvertedString 75 "\\E1* Well^1, that\'s why I&  ended up a flower./" "\\\\E1* Well^1, that\\'s why I&  ended up a flower./"
String not found: ConversionLog_ConvertedString 76 "\\E2* Frisk.../" "\\\\E2* Frisk.../"
String not found: ConversionLog_ConvertedString 77 "* This whole time^1, I\'ve&  blamed myself for&  that decision./" "* This whole time^1, I\\'ve&  blamed myself for&  that decision./"
String not found: ConversionLog_ConvertedString 78 "* That\'s why I adopted&  that horrible view&  of the world./" "* That\\'s why I adopted&  that horrible view&  of the world./"
String not found: ConversionLog_ConvertedString 79 '"' "\""
String not found: ConversionLog_ConvertedString 79 '"' "\""
String not found: ConversionLog_ConvertedString 80 "\\E7* But now..^1.&* After meeting you.../" "\\\\E7* But now..^1.&* After meeting you.../"
String not found: ConversionLog_ConvertedString 81 "\\E0* Frisk^1, I don\'t regret&  that decision anymore./" "\\\\E0* Frisk^1, I don\\'t regret&  that decision anymore./"
String not found: ConversionLog_ConvertedString 82 "\\E4* I did the right&  thing./" "\\\\E4* I did the right&  thing./"
String not found: ConversionLog_ConvertedString 85 "\\E0* And in the end^1,&  everyone went free^1,&  right?/" "\\\\E0* And in the end^1,&  everyone went free^1,&  right?/"
String not found: ConversionLog_ConvertedString 86 "\\E7* I still feel kind&  of sad knowing how&  long it took.../" "\\\\E7* I still feel kind&  of sad knowing how&  long it took.../"
String not found: ConversionLog_ConvertedString 87 "\\E0* ... so maybe it&  wasn\'t a perfect&  decision./" "\\\\E0* ... so maybe it&  wasn\\'t a perfect&  decision./"
String not found: ConversionLog_ConvertedString 88 "* But you can\'t regret&  hard choices your&  whole life^1, right?/" "* But you can\\'t regret&  hard choices your&  whole life^1, right?/"
String not found: ConversionLog_ConvertedString 89 "\\E7* Well^1, not that I&  have much of a life&  left./" "\\\\E7* Well^1, not that I&  have much of a life&  left./"
String not found: ConversionLog_ConvertedString 90 "\\E0* But that\'s besides&  the point./%%" "\\\\E0* But that\\'s besides&  the point./%%"
String not found: ConversionLog_ConvertedString 97 "\\E7* In the future^1, if you&  uh^1, see me.../" "\\\\E7* In the future^1, if you&  uh^1, see me.../"
String not found: ConversionLog_ConvertedString 98 "* Don\'t think of it as&  me^1, OK?/" "* Don\\'t think of it as&  me^1, OK?/"
String not found: ConversionLog_ConvertedString 99 "\\E0* I just want you to&  remember me like this./" "\\\\E0* I just want you to&  remember me like this./"
String not found: ConversionLog_ConvertedString 100 "\\E0* Someone that was your&  friend for a little&  while./" "\\\\E0* Someone that was your&  friend for a little&  while./"
String not found: ConversionLog_ConvertedString 101 "\\E2* Oh^1, and Frisk.../" "\\\\E2* Oh^1, and Frisk.../"
String not found: ConversionLog_ConvertedString 102 "\\E0* Be careful in the&  outside world^1, OK?/" "\\\\E0* Be careful in the&  outside world^1, OK?/"
String not found: ConversionLog_ConvertedString 103 "* Despite what everyone&  thinks^1, it\'s not as&  nice as it is here./" "* Despite what everyone&  thinks^1, it\\'s not as&  nice as it is here./"
String not found: ConversionLog_ConvertedString 104 "\\E7* There are a lot of&  Floweys out there./" "\\\\E7* There are a lot of&  Floweys out there./"
String not found: ConversionLog_ConvertedString 105 "\\E2* And not everything can&  be resolved by just&  being nice./" "\\\\E2* And not everything can&  be resolved by just&  being nice./"
String not found: ConversionLog_ConvertedString 106 "\\E0* Frisk.../" "\\\\E0* Frisk.../"
String not found: ConversionLog_ConvertedString 107 "* Don\'t kill^1, and&  don\'t be killed^1,&  alright?/" "* Don\\'t kill^1, and&  don\\'t be killed^1,&  alright?/"
String not found: ConversionLog_ConvertedString 108 "* That\'s the best you&  can strive for./" "* That\\'s the best you&  can strive for./"
String not found: ConversionLog_ConvertedString 113 "\\E7* Frisk.../" "\\\\E7* Frisk.../"
String not found: ConversionLog_ConvertedString 114 "\\E6* Don\'t you have&  anything better to&  do?/%%" "\\\\E6* Don\\'t you have&  anything better to&  do?/%%"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_torn_note\Alarm_0.gml
String not found: ConversionLog_ConvertedString 8 "* (There\'s a note on the&  ground...^1)&* (You can\'t make it all out.)/" "* (There\\'s a note on the&  ground...^1)&* (You can\\'t make it all out.)/"
String not found: ConversionLog_ConvertedString 9 '"' "\""
String not found: ConversionLog_ConvertedString 9 '"' "\""
String not found: ConversionLog_ConvertedString 9 '"' "\""
String not found: ConversionLog_ConvertedString 9 '"' "\""
String not found: ConversionLog_ConvertedString 10 "* (That\'s all you could read.)/%%" "* (That\\'s all you could read.)/%%"
String not found: ConversionLog_ConvertedString 13 "* (There\'s a note on the&  ground...^1)&* (You can\'t make it all out.)/" "* (There\\'s a note on the&  ground...^1)&* (You can\\'t make it all out.)/"
String not found: ConversionLog_ConvertedString 14 '"' "\""
String not found: ConversionLog_ConvertedString 14 '"' "\""
String not found: ConversionLog_ConvertedString 15 "* (That\'s all you could read.)/%%" "* (That\\'s all you could read.)/%%"
String not found: ConversionLog_ConvertedString 18 "* (There\'s a note on the&  ground...^1)&* (You can\'t make it all out.)/" "* (There\\'s a note on the&  ground...^1)&* (You can\\'t make it all out.)/"
String not found: ConversionLog_ConvertedString 19 '"' "\""
String not found: ConversionLog_ConvertedString 19 '"' "\""
String not found: ConversionLog_ConvertedString 20 "* (That\'s all you could read.)/%%" "* (That\\'s all you could read.)/%%"
String not found: ConversionLog_ConvertedString 23 "* (There\'s a note on the&  ground...^1)&* (You can\'t make it all out.)/" "* (There\\'s a note on the&  ground...^1)&* (You can\\'t make it all out.)/"
String not found: ConversionLog_ConvertedString 24 '"' "\""
String not found: ConversionLog_ConvertedString 24 '"' "\""
String not found: ConversionLog_ConvertedString 25 "* (That\'s all you could read.)/%%" "* (That\\'s all you could read.)/%%"
String not found: ConversionLog_ConvertedString 28 "* (There\'s a note on the&  ground...^1)&* (You can\'t make it all out.)/" "* (There\\'s a note on the&  ground...^1)&* (You can\\'t make it all out.)/"
String not found: ConversionLog_ConvertedString 29 '"' "\""
String not found: ConversionLog_ConvertedString 29 '"' "\""
String not found: ConversionLog_ConvertedString 30 "* (That\'s all you could read.)/%%" "* (That\\'s all you could read.)/%%"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_townnpc_bear1\Alarm_0.gml
String not found: ConversionLog_ConvertedString 6 "* This town doesn\'t have a&  mayor./" "* This town doesn\\'t have a&  mayor./"
String not found: ConversionLog_ConvertedString 7 "* But if there\'s ever a problem^1,&  a skeleton will tell a fish&  lady about it./" "* But if there\\'s ever a problem^1,&  a skeleton will tell a fish&  lady about it./"
String not found: ConversionLog_ConvertedString 8 "* Thaaaaaat\'s politics!/%%" "* Thaaaaaat\\'s politics!/%%"
String not found: ConversionLog_ConvertedString 12 "* I don\'t think I would do&  a good job^1, and I hate&  responsibility.../" "* I don\\'t think I would do&  a good job^1, and I hate&  responsibility.../"
String not found: ConversionLog_ConvertedString 16 "* I heard Dr. Alphys told&  the king and queen the&  awful things she\'d done./" "* I heard Dr. Alphys told&  the king and queen the&  awful things she\\'d done./"
String not found: ConversionLog_ConvertedString 17 "* The king felt so bad&  that he didn\'t know^1.&* He gave her a big hug./" "* The king felt so bad&  that he didn\\'t know^1.&* He gave her a big hug./"
String not found: ConversionLog_ConvertedString 19 "* Now we don\'t have a Royal&  Scientist anymore.../" "* Now we don\\'t have a Royal&  Scientist anymore.../"
String not found: ConversionLog_ConvertedString 20 "* Thaaaaat\'s politics!/%%" "* Thaaaaat\\'s politics!/%%"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_townnpc_beartree\Alarm_0.gml
String not found: ConversionLog_ConvertedString 8 "* Now it\'s a tradition to put&  presents underneath a decorated&  tree./%%" "* Now it\\'s a tradition to put&  presents underneath a decorated&  tree./%%"
String not found: ConversionLog_ConvertedString 13 "* Nah^1, to be honest^1, I&  just keep looking to see&  if I\'ve gotten one.../%%" "* Nah^1, to be honest^1, I&  just keep looking to see&  if I\\'ve gotten one.../%%"
String not found: ConversionLog_ConvertedString 16 "* It\'ll be nice to show humans&  our presents-under-the-tree&  tradition./" "* It\\'ll be nice to show humans&  our presents-under-the-tree&  tradition./"
String not found: ConversionLog_ConvertedString 17 "* They\'ll probably be weirded&  out by it./%%" "* They\\'ll probably be weirded&  out by it./%%"
String not found: ConversionLog_ConvertedString 20 "* You know what\'s cute?/" "* You know what\\'s cute?/"
String not found: ConversionLog_ConvertedString 22 "* It\'s always the same^1.&* A single bone./" "* It\\'s always the same^1.&* A single bone./"
String not found: ConversionLog_ConvertedString 23 "* But every time^1, they act&  like it\'s the first time&  they\'ve gotten it./" "* But every time^1, they act&  like it\\'s the first time&  they\\'ve gotten it./"
String not found: ConversionLog_ConvertedString 28 "* That\'s strange^1.&* There was a present here&  for Papyrus.../" "* That\\'s strange^1.&* There was a present here&  for Papyrus.../"
String not found: ConversionLog_ConvertedString 29 "* Now it\'s gone^1.&* Did someone steal it?/%%" "* Now it\\'s gone^1.&* Did someone steal it?/%%"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_townnpc_bunboy\Alarm_0.gml
String not found: ConversionLog_ConvertedString 9 "* I think I\'ve figured it out^1.&* ... no^1, nevermind./%%" "* I think I\\'ve figured it out^1.&* ... no^1, nevermind./%%"
String not found: ConversionLog_ConvertedString 11 "* That lady over there\'s&  been going for a walk&  for a while now./" "* That lady over there\\'s&  been going for a walk&  for a while now./"
String not found: ConversionLog_ConvertedString 12 "* ... but she hasn\'t moved&  an inch from where she\'s&  standing./" "* ... but she hasn\\'t moved&  an inch from where she\\'s&  standing./"
String not found: ConversionLog_ConvertedString 13 "* W-well^1, I haven\'t either^1,&  but I don\'t want her to&  notice me over here.../%%" "* W-well^1, I haven\\'t either^1,&  but I don\\'t want her to&  notice me over here.../%%"
String not found: ConversionLog_ConvertedString 22 "* Don\'t know why^1, but it\'s&  sending shivers down my&  spine.../%%" "* Don\\'t know why^1, but it\\'s&  sending shivers down my&  spine.../%%"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_townnpc_bunlady\Alarm_0.gml
String not found: ConversionLog_ConvertedString 6 "* Isn\'t my little Cinnamon&  just the cutest?/" "* Isn\\'t my little Cinnamon&  just the cutest?/"
